COUNTRY,ISO3,Physical exposure to earthquake MMI VI,Physical exposure to earthquake MMI VIII,Physical exposure to Flood,Physical exposure to Tsunami,Physical exposure to Cyclone SS1,Physical exposure to Cyclone SS3,Physical exposure to Cyclone Surge,Human Development Index,Multidimensional Poverty Index,Humanitarian Aid (FTS),Development Aid (ODA) 2011,Development Aid (ODA) 2012,Net ODA received (% of GNI),"Mortality rate, under-5",U5 Under weight,Phisicians Density,One-year-olds fully immunized against measles,Tuberculosis prevalence,Health expenditure per capita,Malaria death rate,Gender Inequality Index,Income Gini coefficient,People affected by Natural Disasters 2012,People affected by Natural Disasters 2013,People affected by Natural Disasters 2014,Average Dietary Energy Supply Adequacy,Prevalence of Undernourishment,Domestic Food Price Level Index,Domestic Food Price Volatility Index,HFA Scores Last recent,Government Effectiveness,Corruption Perception Index,Access to electricity,Adult liteacy rate,Internet users,Mobile cellular subscriptions,Improved sanitation facilities (% of population with access),Improved water source (% of population with access),GDP per capita PPP int USD,Population,Land area (sq. km)
Afghanistan,AFG,56472,14009,78264,0,0,0,0,0.47,0.29,1385397958,6711,6725,32.63,97.3,32.9,1.9,68,358,47.34,0.1,0.71,27.82,51501,20252,120000,101,24.7,No data,No data,2.1,-1.43,8,30,No data,5.45,53.9,29,64.2,957,30551674,652230
Albania,ALB,6247,0,2957,0,0,0,0,0.72,0,562067,349,342,2.79,14.9,6.3,11.1,99,22,541.38,No data,0.25,34.51,230000,0,0,121,4.9,1.75,10.4,No data,-0.33,31,No data,96.85,54.66,108.45,91.2,95.7,7848,2773620,27400
Algeria,DZA,46155,0,23081,0,3257,0,0,0.72,No data,71626331,197,145,0.07,25.2,3.7,12.1,95,152,439.02,No data,0.43,No data,101,0,0,141,4.9,No data,No data,3.58,-0.6,36,99.3,72.65,15.23,103.31,95.2,83.9,7325,39208194,2381740
Angola,AGO,0,0,2492,0,0,0,0,0.53,No data,33196300,200,242,0.24,167.4,15.6,1.7,97,474,212.1,97,No data,42.66,1839400,1000,0,115,18,2.69,13.7,2.9,-1.26,23,40.2,70.36,16.94,48.61,60.1,54.3,5924,21471618,1246700
Antigua and Barbuda,ATG,172,172,0,352,7713,3026,142,0.77,No data,630014,15,2,0.21,9.3,No data,No data,98,5,1029.4,No data,No data,No data,0,0,0,109,14,No data,No data,2.83,0.48,No data,No data,98.95,83.79,198.62,91.4,97.9,17069,89985,440
Argentina,ARG,18024,724,109554,0,0,0,0,0.81,0.01,4410948,84,179,0.04,13.3,2.3,No data,94,36,1551.44,0,0.38,44.49,19530,3000,350,139,4.9,1.33,2.7,3.42,-0.29,34,97.2,97.86,55.8,142.51,97.2,98.7,17660,41446246,2736690
Armenia,ARM,6213,1631,5446,0,0,0,0,0.73,0,9905114,378,273,2.58,15.6,5.3,28.5,97,79,299.29,0.1,0.32,31.3,0,64000,0,120,5.7,1.86,10.7,2,0.07,36,No data,99.57,39.16,106.88,90.5,99.8,5392,2976566,28480
Australia,AUS,15176,0,4620,8548,22750,1289,121,0.93,No data,0,No data,No data,0,4,No data,38.5,94,9,4068.2,No data,0.11,No data,23500,7500,168,132,4.9,1.15,No data,4.05,1.62,81,No data,No data,82.35,106.19,100,100,40847,23130900,7682300
Austria,AUT,8686,0,17438,0,0,0,0,0.88,No data,0,No data,No data,0,3.9,No data,48.6,76,11,5065.06,No data,0.06,29.15,0,200,0,150,4.9,1.21,6.2,No data,1.57,69,No data,No data,81,161.21,100,100,41556,8473786,82409
Azerbaijan,AZE,17463,3929,11278,0,0,0,0,0.75,0.01,2951112,292,338,0.53,34.2,8.4,33.8,66,124,572.33,0.1,0.34,33.71,22499,0,0,131,4.9,No data,No data,No data,-0.46,28,No data,99.76,54.2,107.47,82,80.2,10201,9416598,82658
Bahamas,BHS,2,0,0,0,34042,4294,579,0.79,No data,28840,No data,No data,0,12.9,No data,28.2,91,11,2377.16,No data,0.32,No data,0,0,0,115,6,No data,No data,No data,0.86,71,No data,No data,71.75,72.31,92,98.4,30415,377374,10010
Bahrain,BHR,0,0,59,0,0,0,0,0.82,No data,0,No data,No data,0,6.1,No data,14.9,99,29,970.77,No data,0.25,No data,0,0,0,130,4.9,1.21,16.9,3.48,0.58,48,99.4,94.56,88,156.23,99.2,100,27735,1332171,760
Bangladesh,BGD,259286,19882,19042200,1419790,4485210,793767,102630,0.56,0.24,79156962,1498,2152,1.69,41.1,41.3,3.6,96,434,67.76,3,0.53,32.12,5743798,1394071,5012,108,16.7,1.55,15.3,3.72,-0.82,27,46.5,57.73,6.3,63.76,57,84.8,1909,156594962,130170
Barbados,BRB,0,0,0,131,11005,911,95,0.78,No data,0,-99,No data,0,14.4,No data,18.1,90,2,1307.13,No data,0.35,No data,0,0,0,123,4.9,No data,No data,3.9,1.35,75,No data,No data,73.33,126.4,91.6,99.8,24989,284644,430
Belarus,BLR,0,0,14116,0,0,0,0,0.79,0,22667,126,103,0.17,4.9,1.3,37.6,98,108,790.21,No data,0.15,26.5,11455,11325,30000,130,4.9,No data,No data,3.78,-0.94,29,No data,99.62,46.91,112.06,94.3,99.6,15028,9466000,202910
Belgium,BEL,4283,0,5672,0,0,0,0,0.88,No data,0,No data,No data,0,4.4,No data,37.8,96,13,4320.11,No data,0.07,32.97,0,0,0,150,4.9,1.13,3.9,No data,1.59,75,No data,No data,82,119.39,100,100,37781,11195138,30280
Belize,BLZ,469,0,1326,0,6775,885,1075,0.73,0.03,0,28,25,1.66,16.7,4.9,8.3,96,51,458.04,0.1,0.43,No data,0,0,0,122,6.5,No data,No data,No data,-0.19,No data,No data,No data,25,50.62,90.5,99.3,8219,331900,22810
Benin,BEN,0,0,72793,0,0,0,0,0.48,0.4,4099581,672,511,6.81,85.3,20.2,0.6,72,110,69.61,113,0.61,38.62,55000,35494,0,126,9.7,2.26,23.8,No data,-0.55,36,27.9,28.7,3.8,89.91,14.3,76.1,1620,10323474,112760
Bhutan,BTN,1624,313,10080,0,0,0,0,0.58,0.13,1012464,144,161,9.11,36.2,12.7,0.7,95,225,252.79,0.1,0.5,38.7,0,0,0,117,13,1.79,No data,2.43,0.36,63,No data,52.81,25.43,74.74,46.9,98.1,5836,753947,38394
Bolivia,BOL,19248,0,24642,0,0,0,0,0.67,0.1,0,729,659,2.59,39.1,4.5,No data,84,215,304.71,0.1,0.47,56.29,117585,247490,0,105,19.5,1.4,7.5,2.77,-0.4,34,80.2,91.17,34.19,92.64,46.4,88.1,4793,10671200,1083300
Bosnia and Herzegovina,BIH,9781,0,10628,0,0,0,0,0.73,0.01,21849184,624,571,3.36,6.6,1.5,16.9,94,73,927.61,No data,0.2,36.21,10347,0,0,124,4.9,No data,No data,No data,-0.45,42,No data,98,65.36,89.53,95.4,99.6,8115,3829307,51000
Botswana,BWA,0,0,1985,0,0,0,0,0.68,No data,0,121,74,0.51,46.6,11.2,3.4,94,343,871.78,3,0.49,No data,4210,4210,0,97,26.6,1.96,6.1,3.05,0.28,64,45.4,85.09,11.5,150.09,64.3,96.8,16105,2021144,566730
